file_info,,,,,,,corrected_fluxes_and_quality_flags,,,,storage_fluxes,vertical_advection_fluxesgas_densities_concentrations_and_timelagsair_properties,,,,,,,,,,,,,,unrotated_wind,,,rotated_wind,,,,,,rotation_angles_for_tilt_correction,,,turbulence,,,,,,footprint,,,,,,,,uncorrected_fluxes,,,,statistical_flags,,,,,,,,,,,,spikes,,,,variances,,,,covariances
filename,date,time,DOY,daytime,file_records,used_records,Tau,qc_Tau,H,qc_H,H_strg,sonic_temperature,air_temperature,air_pressure,air_density,air_heat_capacity,air_molar_volume,ET,water_vapor_density,e,es,specific_humidity,RH,VPD,Tdew,u_unrot,v_unrot,w_unrot,u_rot,v_rot,w_rot,wind_speed,max_wind_speed,wind_dir,yaw,pitch,roll,u*,TKE,L,(z-d)/L,bowen_ratio,T*,model,x_peak,x_offset,x_10%,x_30%,x_50%,x_70%,x_90%,un_Tau,Tau_scf,un_H,H_scf,spikes_hf,amplitude_resolution_hf,drop_out_hf,absolute_limits_hf,skewness_kurtosis_hf,skewness_kurtosis_sf,discontinuities_hf,discontinuities_sf,timelag_hf,timelag_sf,attack_angle_hf,non_steady_wind_hf,u_spikes,v_spikes,w_spikes,ts_spikes,u_var,v_var,w_var,ts_var,w/ts_cov
,[yyyy-mm-dd],[HH:MM],[ddd.ddd],[1=daytime],[#],[#],[kg+1m-1s-2],[#],[W+1m-2],[#],[W+1m-2],[K],[K],[Pa],[kg+1m-3],[J+1kg-1K-1],[m+3mol-1],[mm+1hour-1],[kg+1m-3],[Pa],[Pa],[kg+1kg-1],[%],[Pa],[K],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[deg_from_north],[deg],[deg],[deg],[m+1s-1],[m+2s-2],[m],[#],[#],[K],[0=KJ/1=KM/2=HS],[m],[m],[m],[m],[m],[m],[m],[kg+1m-1s-2],[#],[W+1m-2],[#],8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8co2/h2o/ch4/none,8co2/h2o/ch4/none,8aa,8U,[#],[#],[#],[#],[m+2s-2],[m+2s-2],[m+2s-2],[K+2],[m+1K+1s-1]
2013-09-02-173852.txt,2013-09-02,19:00,245.791,0,36000,36000,6.5283856338125321E-002,2,5.1722950067316793,2,-9999.0,304.75308774354716,304.75308774354716,101300.00000000000,1.1580275976125283,1005.8901951046934,2.5012015513325284E-002,-9999.0,-9999.0,-9999.0,4636.1818699707374,-9999.0,-9999.0,-9999.0,-9999.0,0.48113668921570213,-0.22945543976788202,0.33678986076794726,0.63053130204985286,-4.1391562247824791E-014,3.3972969215332901E-014,0.63053130204985286,4.6256783128607148,115.49660552308063,334.50339447691937,32.285378283451813,-9999.0,0.23743429328606114,0.39260657369399904,-227.56605592809120,-7.0309255634574321E-003,-9999.0,1.8701238009522517E-002,0,31.243564150013302,-4.7413313982064587,10.724904532410127,26.706528716315482,40.729141373090741,57.123199889926980,85.580962644991601,6.4570013781284838E-002,1.0110553260722299,5.0418007114868857,1.0258824778511146,800009999,800009999,800009999,800009999,800009999,800009999,899999999,899999999,89999,89999,89,89,168,350,7,89,0.47079360367556655,0.19043216345359726,0.12398738025883427,4.8011097542733534E-002,4.3282884016757929E-003
2013-09-03-164926.txt,2013-09-03,18:00,246.749,1,36000,36000,0.39941411218646294,2,-167.98845694454064,2,-9999.0,304.71415264493442,304.71415264493442,101300.00000000000,1.1581755655303883,1005.8889288200041,2.5008819991016631E-002,-9999.0,-9999.0,-9999.0,4625.9578568938841,-9999.0,-9999.0,-9999.0,-9999.0,0.85101805506669437,5.2148333145527824E-002,0.48214319371224162,0.97949642058662778,-2.1777178716218695E-013,-1.9569897442136866E-013,0.97949642058662778,5.5202356403441044,86.493437464482810,3.5065625355172543,29.487639745804948,-9999.0,0.58725199873094713,0.78185450388475730,106.01173848314605,1.5092668254415725E-002,-9999.0,-0.24554466973027742,0,42.823723623061376,-6.4986652747826819,14.699998546083100,36.605074862381201,55.825048806574443,78.295424709094263,117.30081350859901,0.39410611034010390,1.0134684586386604,-162.86891571218581,1.0314335071856304,800009999,800009999,800009999,800009999,800009999,800009999,899999999,899999999,89999,89999,89,89,93,126,1,83,0.73807788446743960,0.48078133948175583,0.34484978382031922,0.10517942485437205,-0.13980212691585961
2013-09-03-180628.txt,2013-09-03,19:00,246.791,0,32400,32400,0.15456635178064421,2,4.5054810634120930,2,7.0447762949909135E-002,304.85027120472466,304.85027120472466,101300.00000000000,1.1576584290707708,1005.8933597309630,2.5019991656427251E-002,-9999.0,-9999.0,-9999.0,4661.7870500106510,-9999.0,-9999.0,-9999.0,-9999.0,2.3993006174992653,-0.76594490673122817,6.2843209757920224E-002,2.5193777649039713,-4.9794502119030883E-015,-3.6655655206894575E-015,2.5193777649039713,5.8918418681705438,107.70499339842331,342.29500660157669,1.4293307786220166,-9999.0,0.36539891973738686,1.2960553047146759,-952.18735173909590,-1.6803415809690445E-003,-9999.0,1.0588672841737921E-002,0,33.182090381991109,-5.0355102327911601,11.390337857228989,28.363551782988377,43.256206101640139,60.667444103213654,90.890886322350241,0.15234393565418380,1.0145881496163078,4.3512435687877389,1.0354467618707277,800009999,800009999,800009999,800009999,800009999,810019999,899999999,899999999,89999,89999,89,89,0,20,0,73,1.9777811026501639,0.36170982540585045,0.25261968137333729,1.8452219328328134E-002,3.7366379038487807E-003
2013-09-05-112732.txt,2013-09-05,13:00,248.541,1,32400,32400,0.24406535038013585,2,-87.676794431413796,2,-9999.0,303.65803270881560,303.65803270881560,101300.00000000000,1.1622036898430266,1005.8549244626093,2.4922141006328658E-002,-9999.0,-9999.0,-9999.0,4355.9978520611558,-9999.0,-9999.0,-9999.0,-9999.0,1.4959777779489962,-0.91554876458740342,-3.5651851772505516E-002,1.7542662588644993,-4.0912627141287638E-014,1.9230830841422196E-014,1.7542662588644993,5.3933476685265509,121.46692105506247,328.53307894493753,-1.1644989850232943,-9999.0,0.45825998740888629,1.2426900361727788,96.515342995633873,1.6577675117130136E-002,-9999.0,-0.16366474111297402,0,33.117801432940361,-5.0257541367443554,11.368269541407281,28.308598556278330,43.172398963567055,60.549903400440222,90.714788930875287,0.24043309739887975,1.0151071255187059,-84.666193504180470,1.0355584773878452,800009999,800009999,800009999,800009999,800009999,800009999,899999999,899999999,89999,89999,89,89,0,23,0,112,1.6565127306421319,0.42960150369122352,0.39926583801220200,6.7926663886700392E-002,-7.2425656145365280E-002
2013-09-05-133536.txt,2013-09-05,15:00,248.624,1,36000,36000,0.43456569605963591,2,-101.94477928667759,2,-9999.0,303.95015239037417,303.95015239037417,101300.00000000000,1.1610867219155123,1005.8642636247921,2.4946116159660126E-002,-9999.0,-9999.0,-9999.0,4429.2618351382962,-9999.0,-9999.0,-9999.0,-9999.0,0.84480444359302120,-0.75659615711945638,5.1638472104673067E-002,1.1352527580603711,8.4979047199091929E-014,1.4703556570476948E-013,1.1352527580603711,5.1115358774716633,131.84722202763311,318.15277797236689,2.6070737918861426,-9999.0,0.61178016339059360,0.69437719235876794,197.50151018208498,8.1012038769976615E-003,-9999.0,-0.14268080846066750,0,45.104748372475925,-6.8448195807561456,15.483000528701828,38.554860510406897,58.798594943895807,82.465865446554830,123.54889368711683,0.42891936452050350,1.0131640863206177,-98.878501728522352,1.0310105584586415,800009999,800009999,800009999,800009999,800009999,800009999,899999999,899999999,89999,89999,89,89,30,63,11,112,0.78417098935343532,0.27586262872906997,0.32872076663503053,0.14341192887536497,-8.4663816094440819E-002
2013-09-06-174824.txt,2013-09-06,19:00,249.791,0,36000,36000,0.36741698104969567,2,21.915727644610698,2,-9999.0,303.83452728101946,303.83452728101946,101300.00000000000,1.1615285768304004,1005.8605609857117,2.4936626454238855E-002,-9999.0,-9999.0,-9999.0,4400.1358905093284,-9999.0,-9999.0,-9999.0,-9999.0,3.0367318070600402,-2.1417316661125119,-0.52723055499034366,3.7532288307208206,7.7128507454410834E-014,2.0731676219707287E-014,3.7532288307208206,7.1027106659088677,125.19436843452672,324.80563156547328,-8.0752676130776582,-9999.0,0.56242505910779561,1.1856764349150590,-713.81510189651294,-2.2414768134619320E-003,-9999.0,3.3352128298802179E-002,0,35.209588143049011,-5.3431908401681190,12.086312228866483,30.096626374541817,45.899254204195266,64.374356647672514,96.444516801855769,0.36063554483540000,1.0188041259698648,20.986878255692048,1.0442585780315721,800009999,800009999,800009999,800009999,800009999,800009999,899999999,899999999,89999,89999,89,89,4,7,0,69,1.3032140187664787,0.55211594241418216,0.51602290864945743,4.9382451660745480E-002,1.7963053523758047E-002
2013-09-09-105548.txt,2013-09-09,12:00,252.499,1,36000,36000,0.58037514114334443,2,-157.79813905668743,2,-9999.0,303.41103641637164,303.41103641637164,101300.00000000000,1.1631497991403232,1005.8470674937237,2.4901869267183751E-002,-9999.0,-9999.0,-9999.0,4294.8748706597653,-9999.0,-9999.0,-9999.0,-9999.0,0.85586638836182138,-0.32235002296947096,0.28314763804233167,0.95738675411993224,4.5278539980989722E-014,-1.1725406768296839E-014,0.95738675411993224,6.9835519477232442,110.63817629234217,339.36182370765783,17.202547765249559,-9999.0,0.70637704259137291,0.67898188918248714,196.40369942595058,8.1464860625155514E-003,-9999.0,-0.19094034236532983,0,47.154485483248649,-7.1558750952522905,16.186608949432092,40.306944963605424,61.470634284909885,86.213438615169196,129.16344119094310,0.57295858780496944,1.0129443095822825,-153.14849664965408,1.0303603529172733,800009999,800009999,800009999,800009999,811109999,811119999,899999999,899999999,89999,89999,89,89,47,167,16,82,0.84047679945884535,0.12533207907707508,0.39215489982905388,9.3528594794276304E-002,-0.13090165394032294
2013-09-09-164534.txt,2013-09-09,18:00,252.749,1,36000,36000,1.3149199486105137E-002,2,-12.078477274130988,2,-9999.0,302.30973915919554,302.30973915919554,101300.00000000000,1.1673870879787207,1005.8124765536721,2.4811482441950167E-002,-9999.0,-9999.0,-9999.0,4031.3242961840560,-9999.0,-9999.0,-9999.0,-9999.0,2.5640810237400058E-002,-0.47673847158431382,0.19684666651728419,0.51641614184409923,2.0652575256350731E-013,-1.8471662580126239E-014,0.51641614184409923,4.7007919706360752,176.92138103616543,273.07861896383463,22.406693121040600,-9999.0,0.10613098974074264,0.41214203956364642,8.7024459278705013,0.18385635639238290,-9999.0,-9.6925504062968293E-002,1,3.3908247145914685,2.0000000000000000,3.0000000000000000,6.0000000000000000,12.000000000000000,26.000000000000000,114.00000000000000,1.2841288497444037E-002,1.0239782003747044,-11.483058266238469,1.0518519539035276,800009999,800019999,800009999,800009999,800009999,810009999,899999999,899999999,89999,89999,89,89,238,131,15,133,0.21718411008446767,0.44343420760947555,0.16366576143334965,2.9553458316777827E-002,-9.7797029697457485E-003
2013-09-09-183655.txt,2013-09-09,20:00,252.833,0,36000,36000,0.15849819168707854,2,5.7846763585390342,2,-9999.0,302.14508119667914,302.14508119667914,101300.00000000000,1.1680232710289735,1005.8073667325020,2.4797968460702768E-002,-9999.0,-9999.0,-9999.0,3993.1547388674971,-9999.0,-9999.0,-9999.0,-9999.0,1.9146387509143887,-0.69299958279779539,5.9681388774074022E-002,2.0370694235658533,-8.8574547177799520E-014,-2.2157734065548761E-014,2.0370694235658533,7.4097909201663299,109.89761955092547,340.10238044907453,1.6788731058925319,-9999.0,0.36837182704702620,2.5805010591308242,-759.80969183922844,-2.1057904593543291E-003,-9999.0,1.3366766152779961E-002,0,32.724514966260607,-4.9660713981168039,11.233267024127976,27.972423199789219,42.659710333530711,59.830850307064473,89.637516368369432,0.15643745010362767,1.0131729428093197,5.6038026012438653,1.0322769680100832,800009999,800009999,800009999,800009999,800009999,800009999,899999999,899999999,89999,89999,89,89,54,26,0,96,4.4334322538407376,0.46175345326097672,0.26581641115993376,4.0846851692391356E-002,4.7699795907505003E-003
2013-09-10-143908.txt,2013-09-10,16:00,253.666,1,36000,36000,0.23172315005544408,2,6.2067606126947936,2,-9999.0,301.42664822514843,301.42664822514843,101300.00000000000,1.1708071868982683,1005.7852602404220,2.4739004475260454E-002,-9999.0,-9999.0,-9999.0,3830.2684351831290,-9999.0,-9999.0,-9999.0,-9999.0,1.8078659729775524,-1.0084027770328390,0.17967694442144044,2.0778689422904870,2.8782954545458280E-014,-1.6585310083124846E-014,2.0778689422904870,6.6895889799945021,119.15217714995202,330.84782285004798,4.9606610478225397,-9999.0,0.44487911898809168,2.1900813696037482,-1247.3151456630590,-1.2827552087082673E-003,-9999.0,1.1847653032812891E-002,0,35.645344788348908,-5.4093185922522764,12.235893384133069,30.469104600942313,46.467307001419933,65.171058772734639,97.638121763333942,0.22868498628242243,1.0132853661379833,6.0111872763793555,1.0325348932454548,800009999,800009999,800009999,800009999,800009999,800009999,899999999,899999999,89999,89999,89,89,17,1,0,189,3.6893188372391799,0.37775403359547938,0.31308986837283764,5.9093708104526792E-002,5.1046928077629825E-003
2013-09-10-162901.txt,2013-09-10,18:00,253.749,1,34800,34800,0.92917419396059375,2,-168.25445711105544,2,-9999.0,301.35175553595883,301.35175553595883,101300.00000000000,1.1710981588177563,1005.7829734219064,2.4732857803810085E-002,-9999.0,-9999.0,-9999.0,3813.6260831345594,-9999.0,-9999.0,-9999.0,-9999.0,1.8398604167421224,-1.1286797411474905,0.37121882136706419,2.1901615749779819,3.0346353064745019E-013,3.5494742688555550E-014,2.1901615749779819,6.8089793153093758,121.52742728093634,328.47257271906369,9.7583891882439975,-9999.0,0.89074197986491543,1.6799727325741787,369.32042130447564,4.3322814220471328E-003,-9999.0,-0.16036776604385336,0,49.286020825107698,-7.4793438068953808,16.918296055907323,42.128949314449493,64.249305881513877,90.110565038417121,135.00204672238152,0.91523001048136077,1.0152357148689859,-162.35347605086358,1.0363465027280547,800009999,800009999,800009999,800009999,800009999,800009999,899999999,899999999,89999,89999,89,89,110,216,1,168,2.3285154184877315,0.47310582315293331,0.55832422350769273,9.1623290263757415E-002,-0.13783642927957995
